 600 840
  -14   -4   -1   -4  -10   -4  -10  -22  -16  -10    0    1
  -13   -4    0  -11   -3   -8   -1    2    1    1    1   17
   21   -6   -2   -1    0   -7   -3   -8   -6  -41  -18   23
   14   26   26   -2  -22   -7    4    0  -10   -4    1   -7
    0   -6   -5  -14  -15  -13   -4   -5    6    1    5   16
   -1   10   11    0   -9  -25  -40  -13   39   26    3   20
   15    0   10    5    7    6    1   -4  -10   -9   -9   -1
    8   13    3    0    1    1  -13  -17    7   20   19   40
   28  -35  -35  -10    6    2    1   -6  -10    6   -3  -11
   -3   -5   -3  -11  -10   -1   -1   -5    1    8    7    4
   -4    6    0   -6   10    7   11   18  -13   13  -13  -11
   -1  -33  -22   29   13    4   15    6   -5    3   -1   -2
    6    0    0    9   47   31  -41  -35   -3  -15  -39   39
  -59   30   20   10   21   18    7   12    8    8    4    6
    8    4    7    0   12    5    1    4    3    2    8    5
    5   -7  -15   -9   -6   32   16  -42  -42   -7   19   17
   14  -10   -1   23   11    0    6   41   16  -21   18   39
   26   48   25  -22   12   55   40   32   58   48   -9    6
   64   63   49   60   82   34  -20  -17    3    5   -3  -12
   -3    5   10    1    0    5   -5   -1   -3   -2   -3    2
    3   -1   -7   -2   11   11   17  -30  -60   10   63   54
    9  -85  -19   71   51    8  -17  -18   -2    4  -12  -11
   -4   -3   -6    3    7   -4  -15   17   20  -14   -1   -2
    1   -5   -2   -8   -1   37    8  -35    6   45   -8  -23
   28    7  -14   -5    6   -3  -48  -17   76   66   27  -20
  -64  -39   29   79   44  -68   48  -39  -14  -33  -10   -4
    4   48  -31  -82   -1   44   56  -58   68  -42  -31  -39
  -48   16   61   52    5  -88  -61   45   36   22   60  -20
  -55  -10   -1  -30  -25   58   60  -57  -39   60  -17   55
  -20  -31   -8   -4   -1    2   -3   -6    3   -4   -8 -223
  -26    3    4    7   24   20  -19  -34  -15  -12  -13   -8
    6   12   10    4   12    5   -2    3    2   -2    0    4
    7    4    2   10    8    7    1   -6    3    7   -2    1
   15   16  -13  -26   12   -6   23    0    0   16    9   -4
    4    4   -3   -2    4    4    1    3   -1   -2   -5    4
    5   -4   -6    0   -8   -6    1    3    0    2   -2    3
    6    5   -2   -5    2    3   -7   -8   -2   -5   -1   -9
   -4   11    6   -5   -4   -4    4    7    4   -3    2    3
    0   -1    3   -2    9   -5   -5    4    3   -1    0    3
    3   -1    2   -2   -4   -1    2   -2    4    1    0   -1
   -1   -3    1   -1   -1   -3   -1    5    1   -2    1    0
   -2    4    7    7   -3   -1    2    3   -3    2   -7   -8
    0    4   -3   -7   -3   -3   -1   -6  -20  -18   15   18
    5   -2    1   -1   -4   -1   -1    1    3   -4   -1    2
    0   -1   10   50   23  -41  -35   -3   -3   -4   -6   -2
    1   -3   -6  -13   59   95   30   -3  -10   -1    0    1
   -9  -26  -22   12   28   16    4    3    4    6   -2   23
   -5   74   -4  -46  -19    4    3   -6    6    9    3    9
    7   10    2    9   -5    1    7    7    8   -4   -1   12
  -10  -16    3   10  -11  -17   15   26   18   25    0  -23
  -11    1    1    2    7    6   -5   11   12   -3   -7   -5
   -5   -5   -6   -1   -6    3   -2  -12   -9  -11   -3  -11
  -17   -4    5   12    0   -8   -4   -5    6  -28  -11   15
   10   12   13  -12  -24  -12   -2    7    4    6    0   -3
   -9   -8   -9  -14   -8   -3    2   -7  -18  -16  -21  -19
  -15   -8  -13   -7    5  -10  -35    6   51    1  -45  -20
   -1  -29  -23  -17    4   -2   -3    4   -3   -1    6    9
    2    1    2    8    8    6   -3  -16    3   23   22   44
   20  -43  -41   -6   -1   -2   -1  -11   -8    4   -4   -2
    0   -2   -3   -5   -7    8    0   -1    1   -9   -5    8
  -13  -13    0   -4  -14  -17  -14    0  -15    5  -14   -2
    0  -29  -34   21   15    1   13    7  -10   -1   -7    2
   -3   -2    2   10   52   11  -45  -32   -7  -18  -31   55
  -41   38    4   -1   12    3    1   -4   -2   -6   -1   11
    7    4    9   10    8   13   20   20   25   20   14   20
   15    8   -1    4   21   47   15  -30  -32   -4   10   15
   14  -22  -15    5   14  -10   18   60   17  -47   26   88
   82  100   14  -77   -1   90   72   60   88   41  -52  -34
   75   72   57   68   41   -6  -23  -12    7   12   -3   -7
  -11    0    6    3    0   -5   -2   -3   -3   -6   -5   -6
   -2   -4  -11   -4    9   10   13  -28  -54   33   94   84
   30  -68   -3   89   72   29    0  -12   11   14   -1  -11
   -1   -1    2   -2    1   -6  -18   10   16  -10  -13    3
    0   -9   21   11   20  -10  -16  -25   10   49   -8  -22
   29    9  -15   -9    4  -11  -40   -4   51   -9   -5   -8
  -58  -63  -12   77   44  -77   38  -41  -17  -36   -3   14
   42   61  -37  -77   16   56   64  -54   72  -37  -30  -28
  -44   23   77   51   18  -78  -59   42   42   25   58   -3
  -32  -15   -3  -29  -35   60   64  -58  -36   82    9   78
  -13  -30   -6    0   -3   -2    1   -1    7   10   -9 -216
  -23    7    4   29   18  -23  -31   -8   -4    0    4   10
   10   -9   -4  -12   -9    0    1    4    5    3   -2   -5
   -8   -6   -1   -5   -5   -4   -3    0   -3   -4   -2   10
    5  -28  -38    0   18    8   -3    2    0   -9   -4    0
   -7   -8   10   19   -4   -7   -2   -3    0   -1    3   -3
   -5   -4    0   -4    0    2   -1    1   -4    1   -7   -7
   -5   -2    0    0   13   10   -2   -2    2   -1    1    1
   -4   -9   -3    5    1   -4    2   10   -9  -11    5    6
    4   -1   -5   -3   -1   -6   -6   -4   -3   -2   -6   -3
   -1    2    3    1   -6  -11   -6    6   -5   -5    1    1
    0   -4   -1   -2   -5   -1    1   -2    1    8    8    8
   13   -2   -9   -6    0   -2    0   -2   -1   -2    5   -3
    2    2   -4   -1   -1    5    1    0  -19  -22    7   25
   12    3   -2   -2    6   -2    2   -1    1   -1    2    1
   -2    4    9   50   26  -48  -38   -5   -5   -4   -6   -1
    2   -6  -17   -6   -9  -40  -15    3   -9   -6   -5   -6
  -17  -24   -8   22    3  -15   -3    4   21   21  -37  -46
  -19   34   -1  -43  -17   -6   -4   -3   15   12    3    2
    5   12    6   13    0   -1    5    6    8   -2    6   25
    3  -12   -4   -4  -23  -27   12   26   14   25   15  -25
  -15    0    0   -2   -7    8   -9   17   15    1    5    5
    2    7   16   -4   -3    7   10    6   11    2   -2   11
   16    6   -1   10    9   -4   -6   -3    2  -33   -8   33
   26   22   30   -4  -22   -9    2   -3  -13    3   13    2
    8    3    3   11   11   -5   -2    6    9    6    6   15
    5   20   -4   -6   -1  -20  -35   -5   50   16  -18    5
   17    7   12    1    1   -1    6   -2  -11   -2   -7   -4
   -1    5    3    0    2   -1    4  -15  -14   15   34   45
   24  -36  -34   -5    2    2   -1   -7    3    8    8    4
   -3    3   13    4   -2    2   -1   -3    4   -2    1   12
  -13   -8    9    9   15    4    1   15   -3   18   -6    0
  -11  -31  -33   10   17    9   16    7    5    2   -1    5
    2    2    1    9   58   19  -42  -38  -16  -29    2   89
    6   47   12    6   12    8    5   17   29   26   23   17
   28   19   31   17    4    1   -5   -3    3   -9    6   28
   25   21   21   28   38   51   21  -37  -30    1   17   15
    5  -16  -11   11   10   -7   -8   12    1  -59  -19   46
   41   58  -23  -94  -27   51   28   16   45    6  -79  -48
   41   35   21   28    7  -10  -13  -12   10    5   -1  -11
   -6    1   -2   -7    2    0   -2    1    6    3    6   -3
    4    0   -8   -4   11   11   17  -10  -43    4   27   18
   12  -48  -18   37   21    8    4  -11   -5    4  -12  -15
   -1   -2   -2   -4   -1    1   -7   15   20  -18   -4   10
   -2  -10   -2   -6   -5    0   -9  -20    7   30   -8  -16
   38    6  -22   -7    4   -8  -32   17   29  -17   26   14
  -45  -12   61  105   74  -56   53  -27  -14  -42   19   92
   99   84  -21  -61   50   87   91  -23   95  -25  -32  -29
  -42   36   91   86   39  -62  -40   73   80   63   89    8
  -48  -19   -9  -23  -23   75   92  -21  -13   67   15   68
   -7  -19   -2   -3    4   -2   -3   -1   12    7   -5 -227
  -18   16   23    5  -15  -18   -8   -4   -5   -3    0   -3
   -9    3    0    3    4   -1   -3   -6    4    3    1   -1
    6    1    4    0    1   -1    5    5    3    6   19    8
  -26  -19    9   14    7    5    8   -1    1   -2    4    1
    7    7    1  -11    3    5   -3   -2   -3    6    2    4
   -1    6    5    5    3    4    5    4    2    7    0   -5
   -7   -6   -4   -5   -4   -4   -7   -2    0   -3   -2    0
   -3   -5    2   18    2   -8    7    5  -13  -12    6    3
    1   -3   -2    2    1   -1   -2   -3    4    2   -1    1
    6    1    2   -1   -4   -1    4    2  -15  -11    4    2
    2    4    0   -2    0    4    1   -7   -8    2    0   -2
   -6    1   -4   -3   -2   -3   -7   -5   10   16   -6    3
   -1   -2   -1    4   -7   -1    0   -2  -14  -31   -4   25
    8   -2    0    4    1    1   -1   -3   -2    1    0    0
    4   -1    6   48   24  -46  -35    6    6    3    3    0
   -4   -7   -7    9   24    9    3    3   -1   -2   -1   -4
  -20  -35   -1   41   20    9   -3   -8    7   12  -27  -22
  -15   41    8  -44  -14    1   -2  -13   -6    6    4   -9
   -4    6    2    7   -1   -4    2   -7  -12   -9    4   13
   -2  -11    0    2  -17  -15    6   18   -1   11   10  -19
  -19    2    1   -6    3    5   -6   -3   -1   -2   -6    0
   -4   -1    1   -4   -5    0    1   -7    1  -18   -3    3
   -6   -6   -5    0   10    0   -1   -8    3  -32  -10   17
    9   12   22    5  -22  -11   -2    1   -7   -7    7   -9
    6   14    4    0   -1   -2    1    7    1    2    2    5
    3   19   -7  -11    8  -15  -45   -4   45   23   10   18
    9    2    3    5    2   10    3   12   13   -2   -9   -5
    8    0   -9   -7   -5   -7    2  -21  -29    0   31   46
   24  -37  -41   -9    4    3    0   -4   -8   11    4   -1
   -1    5    4  -10   -5    4    3    2    3    1   -5    7
   -8   -4    0   -8    1   -9   -7   11   -9   12   -7   -4
    2  -26  -39    9   14    6   14    9    0    4    3   -3
    1    5    2   11   53   14  -49  -38  -11   -7   32   72
   12   31   30   22   28   29   28   34   31   27   32   29
   13   21   32   29   13   11   16    6   -4    2   10    6
   20   39   19   38   29   37   15  -18  -26   -7   10    9
    2  -21  -12    4    3  -15   -2   26    8  -55  -13   42
   34   55  -20  -96  -33   49   25   13   44    2  -74  -57
   32   29   17   28   10  -21  -25  -14    5    5   -3  -12
   -6    5    7   -1    3   -1   -1    3   -1   -2    0   -1
   -2   -1   -2   -4    7    9   11  -12  -37  -56  -94  -95
  -78  -59  -69  -97  -93  -58    3    1   13   10   -6  -11
   -1   -3    7    6    3   -9  -20    9   26   -4  -14   -3
   -1    3    2    0    8   -1  -13  -20  -24  -10  -16   -8
   30    9  -18  -11    1   -9  -28    3   51   56   57   18
  -33    1   47   49   46  -38   38  -30  -14  -30   16   59
   49   42   -8  -36   29   56   54   -6   70   -9  -26  -25
  -28   28   65   68   42  -31  -27   45   46   30   66   22
  -21   -6   -4  -15   -7   28   22  -29  -45  -53  -74  -52
  -37  -10    0    5    2   -1   -4   -5    2    7   -7 -229
  -24   26    2  -14  -11   -5  -13  -11    2    5   -5   -8
   -2    0   -2   -1    1   -2   -2   -2    0    0   -2    1
    0    3    3    2    3   -2    2    5    8    7  -13  -40
   -9   16   10    2   -8   -5   -8   -4   -7   -2   -5   -3
   -5   -6   -9   -3   -2   -2   -1   -2    0    0   -3   -2
   -2   -3   -6    2    1   -5   -2   -1   -7   -3   -7    4
    3    1   12   12    1   -3    0    1    3    1    3   -1
    0   11   15    1    0   -1    1    8  -14   -3    4    0
   -3   -2    4    5   -2    0    4    1    0    5    9    0
   -2    4    0    6    9   14    8    4    9    7    1    1
   -8   -7    7   -1   17   10    2    3    5    1    1   -2
    3    1    2    0    7    4    9   -2   11   16   -5   -9
    7    4    6   -1    1   -7    0   -5   -6  -26   -8   25
   11    2    4    4   -3    0    1    2    3    2   -1    0
   -2    0   12   49   24  -42  -36  -10   -2    6    1   10
   -1   -8   -2   11   11    8    2    3  -12  -18    3   -9
  -20  -32    3   43   15    8  -41  -65   12   37   16   37
    5   81    6  -42  -26    1    4   -9    2    8   -1   -7
   -5   -3   -4    1  -12   -6    2    2    1   -8   -6   13
   -2   -7   -2    1  -16  -25    9   26   22   31   13  -22
  -18   -3    2   -4   -4    0  -14    6    0    4    8    9
   -8   -4    8   -9   -8   -3   10   -5    2   -6   -2    5
    0    1   -4    9    3  -10   -3   -7    7  -29   -6   30
   20   11   21   -7  -19   -7   -3    2   -9   -2   13   -1
    4    2    0   -1   -1   -4   -3   -2   -3    2   -3    1
   -6   10  -10   -5   -3  -15  -43    1   46   12  -16   -8
   -7    0   -4   -5   -3   -1    2    5    3   -3   -1    3
   -2   -1    2   -3    1    0   -1   -8  -21    0   32   51
   25  -38  -32  -10   -3   -3    0  -10   -7    9   12   10
    3   14   10   -3   -1   11   -3    0  -10    6   13   16
   -7    0   11    4    3    6    9   14  -10   13  -11   -2
   -6  -28  -30   24   24    9   10    8    4    0    0   -3
   -3   -4    1   14   55   13  -50  -32   -3   -4  -23  -31
  -72  -37   32   52   18  -31  -52  -44  -67  -67  -14   35
  -30  -56  -37  -35  -45  -43   17   26  -29  -29  -29  -41
  -32   15  -34    1  -53  -53  -29   -9  -11    1   17   19
    7  -22  -11   11    2  -12   -8   30    9  -66  -23   37
   35   56  -10  -84  -30   48   26   15   40    8  -75  -51
   39   31   15   23   13   -9  -19  -13    6    9    2   -4
  -12    0    6   -6   -5   -5    5    2    0    0    2    1
   -7   -8   -7   -2   11   13   15  -23  -45   31   65   54
   33  -51   -7   63   23  -22   11   -1   -2   12    2  -12
    1    1    1   -2   -1   -8  -10   12   21   -9   -9    7
    4   -5   -2   -4    3   -1  -17  -25   14   63    0  -24
   35   11  -23  -13   -3   -4  -12  -33  -49  -68  -65  -47
  -44  -63  -95 -118  -90  -46  -24   -5   -4  -23  -62 -104
 -110  -92  -65  -57  -80 -111 -118  -90  -73  -24   -8   -8
  -32  -70 -111 -108  -72  -47  -66 -100 -123 -130 -110  -56
  -20   -2   -8  -16  -35  -60  -66  -65  -44    2  -16   14
  -14  -19    3   -4   -5    1   -4   -4    6    8    1 -237
  -48   17  -16   -8    3  -11  -20   -8    6    4    4    0
    3   -4   -4   -2    0    3   -1    3   -2   -7   -7    6
    1    2    2   -5   -6    2    8   14    9   -7  -21   -4
   15   10    1    3    4    5    4    1    1    0   10    2
   -1   -2    0    0    0   -3    3    2    1   -3    5   -1
   -2    1    2    4    4   -2    3    4   -4   -1   -1   -2
   -1   -2    7   -2    0    4    1    2    6   -2    2   -7
    2    6    7    3   -2    1    3   -2  -17   -5    4    2
   -1   -1   -4   -2    1    0    0   -2   -2   -3   -3   -3
   -4    2   -1   -4   -3    1   -3   -8    2   -1    0    3
    3    3   -5   -4   -5   -5   -3    0    1   -3   -6   -4
   -4   -4   -1    0    1    1   -1    2   -7  -12   -7   -2
   -7   -6    2    6   -4   -5    1   -4   -4  -17   -4   25
   20    2   -4   -3   -1   -1   -1   -1    0    1   -4    2
    1   -2    6   51   12  -50  -35   -5   -2    0   -3   -3
    2  -13  -11    2    1   -6   -4    5   -7  -13    5  -12
  -14  -14   14   40   28   12   -9  -14   10   13    1   12
  -15   59    0  -41  -24    3    4    0   13   13   -2    5
    5   11    0    6   -3    4    9   10   22   22   19    7
   -6  -12    0    1  -17  -18   13   29   13   11    9  -17
  -17    3    2    1   -7    4  -11    2   11    1    0    0
    4   -1   -5   -4    7    2    3    1    5    2    7    9
    6    1   -5    6    9   -9   -3   -9    1  -33  -10   23
   19   18   20   -9  -19   -8    3   -2  -10    5   11    1
   -4   -3    3    5    7   -7   -4    0   -2    0   -4    7
   -2   15   -7  -10   -2  -17  -39    4   50    9  -27  -20
  -13   -7  -13   -2   -7   -7   -1   -5    4    6   -3  -13
   -8    4   11   11   17   12   -1  -13  -14    9   32   52
   23  -43  -36   -4    0    2    0  -10   -2   12    7    8
   11    7   12   -1    5   12    4    3    9   15   10   11
   -2    7   14   11   20   15   17   20   -6   13   -3   -3
   -4  -29  -29   32   30    7    7   10    7    3    1    1
    2   -4    3   13   51    8  -49  -30    4    2  -15  -15
  -36  -38    6   49   46  -24  -45  -26  -26  -35  -10   17
  -10  -20   -4  -20  -28  -32   15   23  -13  -17  -20  -21
  -13   16   -6   16  -14  -15  -18   -8  -13    0    8   17
   13  -19  -15   13    2   -9  -13   16    4  -53   -5   53
   46   72   -8  -87  -19   59   39   28   53   19  -71  -41
   50   50   33   46   15  -10  -17  -13    6   11   -4  -10
   -7    3    7    0    2    0   -4    0    3   -4   -2   -1
    2   -6   -5   -5   11   14   13  -26  -59   23   93   73
   39  -73   -9  103   63  -10    0    1   -5   11   -4  -17
   -2   -3    6   -4   -3   -6   -3   30   13  -14   -5    4
    1   -6    5    2    2    1  -13  -26   18   50  -15  -22
   39    6  -20   -6    4   -4  -21   12   33   -5    9    3
  -30  -10   23   14   20  -44   23  -23  -10  -20   -8   12
    1   -2  -39  -52   -1   -4   -3  -28   27  -17  -17  -24
  -25   -1    4  -16  -19  -51  -41   -4  -12  -22   -6  -20
  -23   -1    3  -21  -22   49   59  -16  -11   85   13   73
  -11  -26   -5    4    1    1    0    2    2    3  -10 -233
  -52   19  -12   -3    6   -2    0    7    0    5    4    3
   -1    7    5    4    3    2   -5   -7   -3    0    3   -2
    0   -1   -8   -1   -4    3   15    2  -24  -24    9   14
    6    2    2   -2    0    0   -3   -6    1    3    1    1
    0    2    4    0    4   -1   -3   -2   -1    0   -1   -2
   -5   -1    0    0    0    3   -3   -2    3    3    2   -2
   -7   -5   -1   -1   -6   -7    2    1   -1    0    1   -1
   -3   -5   -9   -5   -2    3    2   -4  -16    3    4    1
   -1   -5   -5    1    2   -7   -4    4   -1   -4    1   -4
   -3   -5   -8    0   -1    4    3   -1  -11    2    0   -2
    2    1   -3   -1    0   -1   -5    1    2    2   -3   -4
    0    3    3   -1  -10   -8   -4   -2   -2    1    1    0
    2    2   -1   -8    4    3    4    2   -1  -19  -21   20
   21    5    1    1    1    1    1    1    3   -2    3    2
    1    4    5   55   21  -42  -30   -9   -3    2   -1    4
   -7  -12  -10   10   10    1   -1    0  -11   -8    0  -15
  -32  -21   24   32   12    5   -1   -6    4    7   -6  -12
  -18   50   -1  -40  -11    0  -10    4   14    3    9    3
    6   13   11   16    1    6   14    0   -3   18   18   18
    3   -7   -9    2  -16  -16    6   21    3   11   14  -18
  -10   -5   -5   -5    0   19    4   16   15    3    4   18
    7    7    9    2    6   16    8    2    9   -3   -3   -2
   -3   -5    0   11    7   -7   -4   -1    5  -25  -10   23
   18   19   18   -7  -18   -5    0   -3   -6   -2   19    6
    9    6   11   16   10   -5    0   11   10    5   -2   12
    6   23   -6   -6   -1  -19  -36    6   43   12    1   15
   27   16   18    9    1    6   12   16    8    3    0   -6
   -1    8    2   -9    2  -10  -11  -14  -15   -7   24   56
   23  -34  -34   -1   -2    1   -2   -2    0   -6  -11  -14
  -19  -18  -16   -9  -13   -8   -9  -11   -9  -10  -11  -14
  -18  -11  -11  -14   -7   -9  -13  -10   -4    1    1    2
   -4  -32  -36   25   38    9   -3    8   11    4   -1    3
    0    6    3    9   52   12  -45  -32   -4    0    3   -6
   -8  -34  -50   19   57  -17  -37  -10   -1  -10  -10  -13
   -5   -2    3   -5   -9   -6  -14  -10  -10   -1    2   -8
  -18  -15  -20  -15   -8   -5    0   -7   -9   -3   12   14
    9  -17  -13   13   17    3    7   41   26  -29   17   80
   76   93   27  -64   -7   81   72   61   87   45  -51  -29
   71   76   63   70   48   -3  -20   -8   10    9   -3   -8
   -9    2    5   -3    1   -1   -3    2   -3    0    0    1
    2   -5  -17   -2   10    8   10  -24  -61    3   66   44
   17  -79  -27   78   39  -21    4   -3   -3   10    2   -7
   -3    0   -1   -2    6   -3   -9   16   17   -9   -9    0
    2  -14    3   -2    9    5   -2  -29    7   59   -4  -20
   36   11  -22  -12   -1   -7  -37   15   60   13   44   24
  -54    7   84   99   82  -53   63  -37  -14  -43   13   96
  108   78  -22  -50   53   99   98   -8  104  -22  -35  -25
  -32   53  108  100   57  -41  -26   79   88   68  103   40
  -23  -17   -4  -27  -16   72   83  -40  -41   69    3   68
  -15  -37  -10    4    0   -5   -1   -6    3   11    8 -232
  -49   26  -16   -7    7    1    1   -7   -4    2    3    4
    0    7    5    2    3    2    0    0    6    6   -1    1
    0   -2    0    3    3   15   -4  -27  -23    7   14   10
    3   -3   -3   -5    4    0    5   -5   -4  -14  -30  -27
   -8   -1    0    4    1    2    1    4   -6   -2    1    1
    3   -1    4    1   -3    2    1   -2   -2   -2    0   -1
    3    3   -4   -3   -1   -6   -7    2   -2    3    2    1
   -2    1   -1   -3   -4    2   17   -3   -9    1    1   -3
   -6   -6    2   13    3   -6   -1    2    0    4    0   -2
    3    1    0   -1    4    1    5   -3    0    2    5   -2
   -3    2    0    3   -5   -2    3    5   -3    1    0    2
   -1    4    0   -1   -1    0    2    0   -3    0   -3    2
    2    4   16    5   -4   -1    1    0   -4  -21  -19    9
   27    1    3    0    0    0    0    0    2   -3    1    1
    0    0   15   53   24  -39  -36   -5    1   -2   -1   -5
  -12  -14    0   21   24   22   12    8   -2  -10    0  -20
  -30  -15   28   28   -2    1    1    3   12    4  -14   10
  -20   55   -5  -41  -16   -1   -4   -2   -3   -7   -9   -5
   -8   -9   -4   -2  -10   -9   -7   -5   -5  -15  -18    5
    0   -9    9   -3  -14  -24    3   14    0   16    3  -20
  -17   -2    5    1    0    2   -5   -1   -2   -1    4    0
    4    3    7   -2    2    2   12    1    6   -1    4    6
    8   13   11   13   12   -1   -3    0    3  -25   -8   16
    9   -2    9   -7  -22   -6   -2   -4   -5    1   13    4
    8    3    1    6    7    1    2   12    7    9    1   13
    5   18   -4   -8    0  -20  -37   -7   35    7    2   11
   -1    6    2   12   -4    1    2   -5    1    5    9    5
    4    5   -6  -28  -18  -24  -11   -8  -23  -19   22   59
   25  -37  -34   -7    1    2   -2    3   -5   -6  -11  -12
  -16  -26  -20  -19  -11  -20  -14  -17  -10  -23  -18  -15
   -8  -15  -23  -27  -30  -30  -29  -25  -17  -13   -8   -5
   -7  -27  -37   17   46    2  -29  -12   13    8    0   -4
    0   -3   -1   15   54   14  -46  -33   -7   -1    6    2
    6  -28  -46   18   65  -13  -37   -8    1    0   -7  -11
   -6   -4   -6    0    3   -3   -2  -10   -7   -4   -1   -6
   -6   -6  -12  -10   -8   -4    1    1   -8   -2   11   15
    5  -18  -14   -3   -3  -11  -15   -2  -15  -35  -19  -15
  -29  -12   -8  -37  -20   -8  -27  -28  -20  -12  -32  -35
  -24  -35  -48  -42   -6   14  -14  -14    3   12   -2  -12
   -3    1   10    4   -4   -1    2   -1    1    2    3   -1
    6   -2  -12   -2   13   16   11  -25  -62    4   60   39
   16  -85  -28   74   27  -45  -10   -3   -4    5   -2  -15
   -3   -1   -5   -3   -2   -2  -11    5   22   -5  -14   -2
   11   11   -4    0    3   -1  -14  -29   -2   54    9  -20
   33    8  -17   -9    3   -6  -37    7   51   -1   25    7
  -65  -18   56   66   45  -74   51  -43  -25  -58  -16   64
   68   47  -48  -73   18   61   67  -42   83  -34  -39  -30
  -44   19   71   61   28  -67  -55   46   51   30   64    1
  -41  -23  -14  -28  -33   48   65  -45  -59   56   -4   58
  -26  -41   -4   -2   -2   -4   -1   -4    0    6    8 -214
  -58   18  -15   -3    2  -10  -18  -21   -8    0   -6   -4
   -6   -7   -9   -6   -1    2    4    9   -4   -6    1   -1
   -7   -5    3   16   23   14  -27  -14   11    8   -2   -6
   -3   -6   -6   -5   -1   -5   -1   -5  -19   31   78   36
   -2    2   -5   -2    0   -2   -4   -3   -5    1   -1    0
    1   -4   -1    1   -5   -1    3    0   -4   -2   -6   -3
    5   13    9    9    9    3   -6   -7    0   -4   -5    0
    0    9   16    3   -2    5    4   -6  -12    3    9    0
   -2   -7    6   16    8   -6  -11   -5    7    4    1   -7
   -1    1    0   -4   -7   -8   -8   -1   11    0   -4    6
    3   -4    0    1   -2    3    3    2    1   -3    3    0
    5    4   -3    4    5    6    9    2    4   -1    3   -1
   -2   -2    3    4    3   -1    2    0    2  -13  -17    2
   25    5    0    1    0    0    1    1    2    2    0    2
    0    4    8   51   17  -54  -34   -5    3    3    4    2
   -8  -18    8   27   16   25   19    0  -14  -16   10  -22
  -20   -4   19   23    6    3    6   11   10  -13   -3   22
  -26   57  -14  -46  -17   -1   -2   -1  -10  -11   -6    3
    1   -9  -11  -10  -10   -5   -9  -12   -4   -9  -10   -6
   -2    0    1    3   -9  -19    7   40   42   46   22  -16
  -18   -5    0    0   -9   -7  -11   -7  -11  -15  -16  -15
  -10  -14  -12   -6   -5   -8  -11   -9  -11   -1   -4   -7
  -11  -11  -12   -3   -2   -5    1   -3    3  -25   -8   31
   25   29   26   -2  -21   -4    6   -5   -3    0  -11  -12
  -12   -8   -7  -14   -9   -7   -7  -13  -14  -12   -5   -8
  -10   -8  -13   -6   -4  -20  -38   -5   43   18   -9  -16
  -12    3   -4    6   10   -7  -24  -20   -8    9   15   11
    2   -1   -6   -2   -3   -3   12   16    1   -3   23   57
   29  -43  -37  -11   -1   -1   -3  -14    1   16    2    6
    9   20   20    0   -3   15    3    5    0    6   10   15
  -16   -2    8   11    3    3   -1    7   -7   15   -7  -12
   -7  -31  -42   14   54    0  -37  -13   18    9   -3    3
   -1    3    5    9   54   11  -48  -32   -6    2    5   -2
   -2  -10  -34   21   70  -12  -33   -1   -3   -2   -5   -1
   -6   -3   -5   -5   -2   -1    0   -2   -2   -6   -5   -4
   -3    2   -3   -1   -9    5    2  -12  -17   -3   16   18
   14  -14  -18   -3  -10  -15  -24  -24  -29  -43  -59  -83
 -105  -91  -55  -43  -48  -78 -113 -109 -106  -69  -46  -56
  -69  -95 -119 -120  -43   20  -10  -11    7    8   -1  -15
   -6   -2    5   -7    1    0   -6    4    1   -1    1   -2
   -1   -6  -16   -3   10   18    9  -31  -59    6   65   46
   12  -89  -26   79   30  -38   -6    4   -1    7   -6  -13
    5    4    7   -8   -2   -5  -15    6   24   -1   -5    1
    9    6   -2    2    4   -3  -16  -23    8   38  -17  -23
   28    8  -24   -9    3   -9  -42   15   46  -19    6   -3
  -70   -8   48   50   47  -76   51  -45  -18  -44  -15   50
   56   39  -45  -85   12   54   52  -45   79  -31  -42  -30
  -49   13   59   55   17  -72  -65   38   38   16   54   -1
  -51  -19    3  -27  -43   46   70  -46  -56   51   -3   49
   -9  -22  -22   -7    2    1   -1    1    3    3   -5 -235
  -52   22  -12    1    7   -4   -7    3    0   -6    3   -1
   -2   -2   -4   -2   -1   -2   -4    0    4   -2    7    9
    2   25   22  -29  -10  -38  -13   12   13   -4    3   10
   -1   -1    3    4    4    1    8   11   -1   -4   18   22
   11    2   -5   -5    3    1    1    0    1    7    3    0
    5    2   -3    5    8    8    0    1    0    2   -9    3
    2    0    7    1    9    7    9    3    4    0    1   -2
    6   10   -2   -2   -4   -4    0  -19   -5    4    1   -3
   -7   -5   11    9    1    6   10    2   -2   -3    2    2
   -1    1   -3    4   12    8   -8   -6    2    4   -4   -6
   -1    0   -3   -2    0  -11   -5   -6   -4   -8   -4    2
    0    5   11    5    4    8    2   -3  -10    0   -3   -5
   -2   -3   -2   -2    1   -2    0   -2   -2  -12  -28   -7
   29   12    0    0    0    2   -2   -1    0   -3    2   -4
    1    5    0   41   11  -46  -33    1   -3   -4   -2   -5
  -12  -12   17   15    9   15   10  -11  -15  -15   15  -28
  -15    8   16    8    0  -17  -11    2   16   18   27   43
   -8   73   -7  -42  -18    0   -1    2    2    9   13    8
    2    6    7    6    8   13   10   10    7    7    6   12
    4   -2   -2   -1  -12  -21   -6   16    5    9   -7  -31
  -24    1    7    4    0    3   -1    5    3   17   29    7
   -2    8    2   -1   -1   -2    1    4    3   -1    4    1
